Timestamp,User_ID,Clicks
2025-10-30 11:33:41,user_6,1
2025-10-30 11:36:37,user_27,5
2025-10-30 12:13:27,user_43,1
2025-10-30 12:19:13,user_25,4
2025-10-30 11:33:42,user_40,3
2025-10-30 11:43:13,user_15,5
2025-10-30 12:11:10,user_41,5
2025-10-30 12:05:36,user_22,4
2025-10-30 11:42:09,user_27,1
2025-10-30 12:17:58,user_48,5
2025-10-30 12:05:27,user_50,1
2025-10-30 11:45:11,user_24,2
2025-10-30 11:51:55,user_10,2
2025-10-30 12:24:58,user_25,1
2025-10-30 11:38:12,user_8,4
2025-10-30 12:03:25,user_36,3
2025-10-30 11:31:27,user_26,2
2025-10-30 11:56:10,user_27,2
2025-10-30 11:57:03,user_49,3
2025-10-30 11:50:38,user_20,5
2025-10-30 12:08:28,user_11,2
2025-10-30 11:48:32,user_47,2
2025-10-30 12:19:25,user_33,4
2025-10-30 11:46:08,user_45,5
2025-10-30 12:15:11,user_46,2
2025-10-30 11:44:27,user_49,3
2025-10-30 12:23:39,user_24,3
2025-10-30 12:09:40,user_12,3
2025-10-30 12:15:38,user_50,4
2025-10-30 11:51:54,user_47,1
2025-10-30 12:04:29,user_19,3
2025-10-30 12:22:16,user_40,3
2025-10-30 11:54:12,user_18,1
2025-10-30 11:42:37,user_8,5
2025-10-30 11:36:00,user_4,1
2025-10-30 12:06:00,user_14,3
2025-10-30 12:04:41,user_47,4
2025-10-30 12:09:48,user_27,2
2025-10-30 12:25:29,user_40,5
2025-10-30 11:36:48,user_11,3
2025-10-30 12:25:44,user_17,2
2025-10-30 12:03:51,user_3,1
2025-10-30 11:37:26,user_3,4
2025-10-30 12:11:31,user_5,3
2025-10-30 11:36:13,user_48,1
2025-10-30 11:49:58,user_28,1
2025-10-30 11:59:35,user_37,1
2025-10-30 11:54:21,user_3,1
2025-10-30 12:16:44,user_39,5
2025-10-30 11:56:51,user_9,2
2025-10-30 11:43:34,user_13,4
2025-10-30 12:23:11,user_41,2
2025-10-30 12:04:05,user_8,2
2025-10-30 11:44:41,user_43,2
2025-10-30 11:55:22,user_41,4
2025-10-30 11:41:22,user_9,2
2025-10-30 12:17:41,user_18,5
2025-10-30 11:36:34,user_26,3
2025-10-30 12:11:14,user_18,1
2025-10-30 12:11:51,user_13,5
2025-10-30 11:53:06,user_21,5
2025-10-30 12:03:41,user_24,2
2025-10-30 12:02:56,user_45,1
2025-10-30 11:59:57,user_9,2
2025-10-30 11:46:39,user_46,3
2025-10-30 12:10:39,user_33,1
2025-10-30 11:35:36,user_3,5
2025-10-30 12:07:49,user_20,3
2025-10-30 11:32:54,user_19,1
2025-10-30 11:30:37,user_39,3
2025-10-30 12:21:00,user_10,3
2025-10-30 11:38:47,user_16,4
2025-10-30 12:13:56,user_44,1
2025-10-30 12:02:20,user_34,5
2025-10-30 11:43:03,user_35,4
2025-10-30 12:24:49,user_22,3
2025-10-30 11:33:02,user_48,4
2025-10-30 12:27:34,user_5,1
2025-10-30 11:31:22,user_40,4
2025-10-30 11:40:14,user_24,1
2025-10-30 12:20:57,user_26,1
2025-10-30 11:32:45,user_8,5
2025-10-30 11:36:05,user_32,5
2025-10-30 11:42:37,user_29,5
2025-10-30 11:36:53,user_19,3
2025-10-30 12:26:33,user_34,5
2025-10-30 12:22:34,user_10,1
2025-10-30 12:12:27,user_47,5
2025-10-30 12:07:18,user_47,3
2025-10-30 11:43:13,user_31,1
2025-10-30 12:07:10,user_40,2
2025-10-30 12:26:19,user_47,4
2025-10-30 12:22:24,user_50,4
2025-10-30 12:01:10,user_49,5
2025-10-30 12:18:15,user_34,1
2025-10-30 11:55:03,user_26,2
2025-10-30 12:22:26,user_39,1
2025-10-30 12:17:23,user_20,4
2025-10-30 12:09:16,user_25,5
2025-10-30 11:50:04,user_23,2
2025-10-30 12:26:30,user_45,1
2025-10-30 11:38:31,user_44,4
2025-10-30 12:23:16,user_33,1
2025-10-30 12:11:10,user_5,3
2025-10-30 11:35:54,user_14,4
2025-10-30 12:11:56,user_24,3
2025-10-30 12:27:55,user_21,4
2025-10-30 12:28:28,user_50,3
2025-10-30 12:00:37,user_4,1
2025-10-30 11:40:59,user_23,3
2025-10-30 11:57:04,user_4,4
2025-10-30 12:02:57,user_6,1
2025-10-30 12:14:29,user_44,2
2025-10-30 12:13:42,user_42,4
2025-10-30 12:09:03,user_8,5
2025-10-30 12:20:15,user_21,1
2025-10-30 11:54:48,user_46,3
2025-10-30 11:46:50,user_11,5
2025-10-30 12:29:09,user_28,1
2025-10-30 11:45:16,user_34,5
2025-10-30 11:31:06,user_41,1
2025-10-30 11:46:09,user_29,5
2025-10-30 12:29:35,user_28,3
2025-10-30 12:00:03,user_40,5
2025-10-30 11:31:39,user_40,5
2025-10-30 11:52:43,user_24,1
2025-10-30 12:11:57,user_28,5
2025-10-30 12:12:48,user_38,5
2025-10-30 11:56:32,user_18,5
2025-10-30 12:19:03,user_5,1
2025-10-30 12:19:24,user_5,4
2025-10-30 12:21:51,user_15,3
2025-10-30 11:33:29,user_45,5
2025-10-30 12:24:37,user_12,1
2025-10-30 12:10:30,user_35,2
2025-10-30 12:02:52,user_20,5
2025-10-30 11:34:37,user_26,2
2025-10-30 11:55:02,user_42,1
2025-10-30 11:57:25,user_48,5
2025-10-30 11:56:34,user_19,1
2025-10-30 11:58:13,user_48,5
2025-10-30 11:32:34,user_19,5
2025-10-30 12:17:12,user_23,1
2025-10-30 11:49:27,user_1,5
2025-10-30 11:44:02,user_46,4
2025-10-30 11:41:42,user_4,3
2025-10-30 11:35:43,user_27,3
2025-10-30 11:39:27,user_11,2
2025-10-30 12:23:34,user_17,2
2025-10-30 12:04:49,user_35,4
2025-10-30 11:38:51,user_9,3
2025-10-30 11:51:51,user_22,4
2025-10-30 11:47:58,user_15,2
2025-10-30 12:27:00,user_45,3
2025-10-30 12:14:52,user_26,2
2025-10-30 12:04:17,user_22,3
2025-10-30 11:43:50,user_43,3
2025-10-30 12:20:22,user_2,4
2025-10-30 11:36:32,user_41,3
2025-10-30 11:59:51,user_34,1
2025-10-30 11:45:33,user_7,4
2025-10-30 11:57:31,user_9,3
2025-10-30 12:27:11,user_15,5
2025-10-30 12:05:17,user_11,3
2025-10-30 12:22:06,user_6,3
2025-10-30 12:12:12,user_26,4
2025-10-30 11:34:57,user_36,4
2025-10-30 12:09:23,user_46,4
2025-10-30 12:00:38,user_18,2
2025-10-30 12:09:23,user_49,2
2025-10-30 12:21:29,user_34,2
2025-10-30 12:25:53,user_32,2
2025-10-30 12:25:27,user_3,5
2025-10-30 12:17:58,user_19,4
2025-10-30 11:59:25,user_26,4
2025-10-30 11:41:26,user_28,3
2025-10-30 12:08:45,user_9,3
2025-10-30 12:04:14,user_10,1
2025-10-30 11:39:27,user_15,1
2025-10-30 12:14:30,user_30,2
2025-10-30 12:14:21,user_14,5
2025-10-30 12:09:49,user_46,4
2025-10-30 12:19:29,user_25,3
2025-10-30 12:02:43,user_13,4
2025-10-30 12:12:52,user_1,4
2025-10-30 12:16:21,user_32,4
2025-10-30 12:19:18,user_48,1
2025-10-30 12:21:25,user_29,1
2025-10-30 12:18:39,user_45,3
2025-10-30 12:09:28,user_47,1
2025-10-30 11:46:43,user_50,4
2025-10-30 11:39:22,user_16,5
2025-10-30 11:52:03,user_34,3
2025-10-30 11:32:36,user_30,5
2025-10-30 12:05:27,user_26,1
2025-10-30 11:57:21,user_35,3
2025-10-30 11:56:32,user_7,5
2025-10-30 11:40:02,user_43,4
2025-10-30 12:18:55,user_32,4
2025-10-30 12:15:45,user_46,2
2025-10-30 11:40:42,user_42,1
2025-10-30 12:13:14,user_35,5
2025-10-30 11:31:44,user_30,1
2025-10-30 12:14:23,user_34,2
2025-10-30 12:24:18,user_14,5
2025-10-30 11:58:09,user_15,1
2025-10-30 11:33:34,user_36,3
2025-10-30 12:11:44,user_32,3
2025-10-30 12:15:10,user_9,5
2025-10-30 11:38:48,user_24,4
2025-10-30 11:43:08,user_11,3
2025-10-30 11:50:54,user_8,4
2025-10-30 12:08:00,user_23,3
2025-10-30 11:37:49,user_31,5
2025-10-30 12:09:10,user_24,2
